Date;Le 24/2/2015 a 17:57:19;

Configuration;

Nom du fichier de configuration;maConfig;
Taille de la cible (cm);1;
Hauteur de la cible (cm);3;
Distance separant la cible du lance-pierre (cm);10;
Gravite;9.81;
Rigidite du lance-pierre;1;
Nombre de lancers;10;
Taille des projectiles (cm);1;
Afficher le score;Oui;
Nombre de points gagnes par cible (points);1;
Delai avant de pouvoir lancer le projectile (secondes);1;
Delai avant de pouvoir evaluer la taille de la cible (secondes);1;

Recapitulatif;

Score final (points);0;
Nombre de cibles touchees;3;
Nombre de cibles manquees;7;

Details des lancers;

Tir numero 1;Manque !;
Tir numero 2;Manque !;
Tir numero 3;Manque !;
Tir numero 4;Manque !;
Tir numero 5;Touche !;
Tir numero 6;Touche !;
Tir numero 7;Touche !;
Tir numero 8;Manque !;
Tir numero 9;Manque !;
Tir numero 10;Manque !;
