Date;Le 22/2/2015 a 18:30:39;

Configuration;

Nom du fichier de configuration;maConfig;
Taille de la cible (cm);1;
Hauteur de la cible (cm);4;
Distance separant la cible du lance-pierre (cm);10;
Gravite;9.81;
Rigidite du lance-pierre;1;
Nombre de lancers;1;
Taille des projectiles (cm);1;
Afficher le score;Oui;
Nombre de points gagnes par cible (points);1;
Delai avant de pouvoir lancer le projectile (secondes);1;
Delai avant de pouvoir evaluer la taille de la cible (secondes);1;

Recapitulatif;

Score final (points);0;
Nombre de cibles touchees;1;
Nombre de cibles manquees;0;

Details des lancers;

Tir numero 1;Touche !;
